QMcBeaver version 20080225 was compiled in double precision.
Compiled on Feb 25 2008 23:08:28
Compiler version 3.4.6 20060404 (Red Hat 3.4.6-8)
With the libraries: MPI BLAS LAPACK
Signaling: CHANNEL1 = 23 CHANNEL2 = 40


EupEdn:
Cambridge 2 particle jastrow parameters:
  g = 0.5  C = 3  L = 0.132296 (not optimized)
x = r / 7.558796
(x - 1)^3 (0.8405165 -1.257848 x +3.21626 x^2 -5.816737 x^3 +16.66292 x^4 -2.55757 x^5 +0.4881917 x^6 -39.4811 x^7 +37.63657 x^8 )

EupEup:
Cambridge 2 particle jastrow parameters:
  g = 0.25  C = 3  L = 0.1650514 (not optimized)
x = r / 6.058719
(x - 1)^3 (0.5673431 +0.1873495 x -4.979518 x^2 +14.87349 x^3 -8.49391 x^4 -2.106899 x^5 -3.162035 x^6 -1.597686 x^7 +17.71202 x^8 )

EupNuclear(C):
Cambridge 2 particle jastrow parameters:
  g = 0  C = 3  L = 0.1432064 (not optimized)
x = r / 6.982926
(x - 1)^3 (-2.511211 -7.533634 x +10.66134 x^2 -9.43975 x^3 +23.58467 x^4 -71.95954 x^5 +12.47256 x^6 +44.69709 x^7 -25.23846 x^8 )

EupNuclear(H):
Cambridge 2 particle jastrow parameters:
  g = 0  C = 3  L = 0.2285841 (not optimized)
x = r / 4.374758
(x - 1)^3 (-0.2007082 -0.6021245 x -1.393993 x^2 +6.308656 x^3 -26.9595 x^4 +56.72875 x^5 -30.03145 x^6 -56.71393 x^7 +64.12862 x^8 )

EupEdnNuclear(C):
 Total Parameters = 64
 Free Parameters = 27
Cambridge 3 particle jastrow parameters:
  Nen = 4  Nee = 4  C = 3  L = 0.2623644 (not optimized)
r1  = x1  / 3.811493
r2  = x2  / 3.811493
r12 = x12 / 3.811493
(r1 - 1)^3 (r2 - 1)^3 (
+0.09158602                              +0.274758  (r1 + r2)                     +0.8242741 r1 r2                         +32.70415  r1 r2 r12                     
+2.925169  (r1^2 + r2^2)                 -39.42111  (r1^2 r2 + r2^2 r1)           +130.3304  r1^2 r2^2                     -16.35208  (r1^2 + r2^2) r12             
-3.279182  (r1^2 r2 + r2^2 r1) r12       +10.695    r1^2 r2^2 r12                 -7.300259  r12^2                         -6.408305  (r1 + r2) r12^2               
+4.154608  r1 r2 r12^2                   +24.65097  (r1^2 + r2^2) r12^2           -9.840991  (r1^2 r2 + r2^2 r1) r12^2     +31.73644  r1^2 r2^2 r12^2               
+6.423576  (r1^3 + r2^3)                 +37.58342  (r1^3 r2 + r2^3 r1)           -104.1997  (r1^3 r2^2 + r2^3 r1^2)       -0.2197408 r1^3 r2^3                     
+3.279182  (r1^3 + r2^3) r12             -5.3475    (r1^3 r2 + r2^3 r1) r12       -7.02761   (r1^3 + r2^3) r12^2           -43.92766  (r1^3 r2 + r2^3 r1) r12^2     
+38.5241   (r1^3 r2^2 + r2^3 r1^2) r12^2 +22.58192  r1^3 r2^3 r12^2               +21.14533  r12^3                         -24.03327  (r1 + r2) r12^3               
+26.87914  r1 r2 r12^3                   -6.297709  (r1^2 + r2^2) r12^3           +3.951706  (r1^2 r2 + r2^2 r1) r12^3     -14.33271  r1^2 r2^2 r12^3               
+9.108368  (r1^3 + r2^3) r12^3           +27.3251   (r1^3 r2 + r2^3 r1) r12^3     -44.3088   (r1^3 r2^2 + r2^3 r1^2) r12^3 -9.091852  r1^3 r2^3 r12^3               )

***************  TheMan.run();
 iteration            Eavg            Estd    Num. Walkers         Eff. dt    Num. Samples            Skew        Kurtosis
       -10    0.0000000000   0.0000000e+00               2   9.7621686e-03               0       0.0000000       0.0000000 
         0    0.0000000000   0.0000000e+00               2   9.7732740e-03               0       0.0000000       0.0000000 
        30    0.0000000000   0.0000000e+00               2             nan               0       0.0000000       0.0000000 
        40  -76.8835895829   0.0000000e+00               2   9.3660015e-03               1       0.0000000 -458382050801489472.0000000 
        50  -78.1017756036   0.0000000e+00               2   8.3321623e-03               2       0.0000000      -2.0000000 
        60  -78.1017756036   0.0000000e+00               2   8.3321623e-03               2       0.0000000      -2.0000000 
        70  -78.7367696615   0.0000000e+00               2   8.5865600e-03               3       0.5703729      -1.5000000 
        80  -78.7367696615   0.0000000e+00               2   8.5865600e-03               3       0.5703729      -1.5000000 
        90  -78.5230207607   0.0000000e+00               2   8.7780346e-03               4       0.1241264      -1.5645514 
       100  -78.3789710301   0.0000000e+00               2   8.9056308e-03               5      -0.2079384      -1.3911570 
       110  -78.3789710301   0.0000000e+00               2   8.9056308e-03               5      -0.2079384      -1.3911570 
       120  -78.4733939469   0.0000000e+00               2   9.1386616e-03               6       0.0301668      -1.2458912 
       130  -78.4848426541   0.0000000e+00               2   8.9045953e-03               7       0.0677738      -0.9545740 
       140  -78.4848426541   0.0000000e+00               2   8.9045953e-03               7       0.0677738      -0.9545740 
       150  -78.2733391599   0.0000000e+00               2   8.7806639e-03               8      -0.0601985      -1.1715163 
       160  -78.2733391599   0.0000000e+00               2   8.7806639e-03               8      -0.0601985      -1.1715163 
       170  -78.2507144203   0.0000000e+00               2   8.8363229e-03               9      -0.1298228      -0.9506554 
       180  -78.2130731796   0.0000000e+00               2   8.8912291e-03              10      -0.2452852      -0.7535280 
       190  -78.2130731796   0.0000000e+00               2   8.8912291e-03              10      -0.2452852      -0.7535280 
